[04:37:56] [main/INFO]: ModLauncher running: args [--username, Shadow1x, --version, forge-47.4.0, --gameDir, C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP, --assetsDir, C:\Users\windf\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 647a168e053b4e48a0f95aa6c7bb7a14, --accessToken, ????????, --clientId, MzhmZTdjNjgtMDdlYy00ZWZkLWEwNmEtNWNjM2I5NmUwY2M0, --xuid, 2535429900562664, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\windf\curseforge\minecraft\Install\quickPlay\java\1786361874531.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[04:37:56] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
[04:38:03] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[04:38:03] [main/INFO]: Trying GL version 4.6
[04:38:03] [main/INFO]: Requested GL version 4.6 got version 4.6
[04:38:03] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4090/PCIe/SSE2 GL version 4.6.0 NVIDIA 596.49, NVIDIA Corporation
[04:38:04] [main/WARN]: Found newer Essential Loader (stage2) version 1.8.0 [stable], skipping at user request
[04:38:04] [main/INFO]: Starting Essential Loader (stage2) version 1.7.3 (ee316308052751b5ace6e379c769b0dc) [stable]
[04:38:04] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.10.18.jar)
[04:38:04] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/windf/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[04:38:04] [main/WARN]: Found newer Essential version 1.4.1.1 [stable], skipping at user request
[04:38:04] [main/INFO]: [Mods Optimizer] ? Init ...
[04:38:04] [main/INFO]: Game Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP
[04:38:04] [main/INFO]: Mods Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods
[04:38:04] [main/INFO]: Game Environment: CLIENT
[04:38:04] [main/INFO]: Loading Mods Database Config File from C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\config\mods_optimizer\config.toml
[04:38:04] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-08-09T10:06:50.070958700Z).
[04:38:05] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[04:38:05] [main/INFO]: ? init with game dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP and mods dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods for target CLIENT in 34 ms.
[04:38:05] [main/INFO]: ? Re-Enable possible client side mods ...
[04:38:05] [main/INFO]: ? Parsing Mods data ...
[04:38:05] [main/INFO]: [Mod Data] parsing ~286 mods in C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods with file extension .jar ...
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for craftpresence from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\do_a_barrel_roll-forge-3.5.6+1.20.1.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for durabilitytooltip from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for emi_create_schematics from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Essential_1-3-10-6_forge_1-20-1.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for fancymenu from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\kotlinforforge-4.12.0-all.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Patchouli-1.20.1-85-FORGE.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for pickupnotifier from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for resourcify from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Searchables-forge-1.20.1-1.0.3.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[04:38:05] [main/ERROR]: ? Found no valid modId for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for visuality from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Found 2 library mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 3 data pack mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 22 client mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 3 server mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 256 default mods in 286 mods.
[04:38:05] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[04:38:05] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at gg.essential.elementa.components.UIImage$2.invoke(UIImage.kt:62) ~[?:?]
	at gg.essential.elementa.components.UIImage$2.invoke(UIImage.kt:47) ~[?:?]
	at gg.essential.elementa.components.UIImage._init_$lambda$1(UIImage.kt:47) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[04:38:24] [Render thread/INFO]: Loaded client.properties
[04:38:24] [Render thread/WARN]: Applying workaround: Prevent the NVIDIA OpenGL driver from using broken optimizations (NVIDIA_THREADED_OPTIMIZATIONS)
[04:38:24] [Render thread/ERROR]: Mod mixin into Embeddium internals detected. This instance is now tainted. The Embeddium team does not provide any guarantee of support for issues encountered while such mods are installed.
[04:38:24] [Render thread/WARN]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.gui.SodiumGameOptions, which may cause instability.
[04:38:24] [Render thread/INFO]: OpenGL Vendor: NVIDIA Corporation
[04:38:24] [Render thread/INFO]: OpenGL Renderer: NVIDIA GeForce RTX 4090/PCIe/SSE2
[04:38:24] [Render thread/INFO]: OpenGL Version: 4.6.0 NVIDIA 596.49
[04:38:24] [Render thread/WARN]: Enabling secondary workaround for NVIDIA threaded optimizations
[04:38:24] [DefaultDispatcher-worker-3/INFO]: Connecting to Essential Connection Manager...
[04:38:24] [Render thread/INFO]: Initializing ImmediatelyFast 1.5.2+1.20.4 on NVIDIA GeForce RTX 4090/PCIe/SSE2 (NVIDIA Corporation) with OpenGL 4.6.0 NVIDIA 596.49
[04:38:24] [Render thread/INFO]: Found Iris/Oculus 1.8.0. Enabling compatibility.
[04:38:24] [DefaultDispatcher-worker-3/INFO]: Using Default JreDnsResolver
[04:38:24] [DefaultDispatcher-worker-3/INFO]: Using Default JreSocketFactory
[04:38:24] [Render thread/INFO]: Debug functionality is disabled.
[04:38:24] [Render thread/INFO]: OpenGL 4.5 detected, enabling DSA.
[04:38:24] [Render thread/INFO]: Shaders are disabled because enableShaders is set to false in iris.properties
[04:38:24] [Render thread/INFO]: Shaders are disabled
[04:38:25] [WebSocketConnectReadThread-106/INFO]: Connected to Essential Connection Manager.
[04:38:25] [modloading-worker-0/INFO]: Hello 1.20.1 Create!
[04:38:25] [modloading-worker-0/INFO]: [LMFT]: Loaded Config File!
[04:38:25] [modloading-worker-0/WARN]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.gui.SodiumOptionsGUI, which may cause instability.
[04:38:25] [modloading-worker-0/INFO]: Constructing common components for pickupnotifier:main
[04:38:25] [modloading-worker-0/WARN]: @Redirect conflict. Skipping watut.mixins.json:client.RenderPingIconInject->@Redirect::renderPingIcon(Lnet/minecraft/client/gui/components/PlayerTabOverlay;Lnet/minecraft/client/gui/GuiGraphics;IIILnet/minecraft/client/multiplayer/PlayerInfo;)V with priority 999, already redirected by betterpingdisplay.mixins.json:PlayerTabOverlayMixin->@Redirect::redirectRenderPingIcon(Lnet/minecraft/client/gui/components/PlayerTabOverlay;Lnet/minecraft/client/gui/GuiGraphics;IIILnet/minecraft/client/multiplayer/PlayerInfo;)V with priority 1000
[04:38:25] [modloading-worker-0/INFO]: Version is 3.0.7.1
[04:38:25] [modloading-worker-0/INFO]: Scanning classes for industrialforegoing
[04:38:25] [modloading-worker-0/WARN]: Static binding violation: PRIVATE @Overwrite method m_215924_ in modernfix-forge.mixins.json:perf.tag_id_caching.TagEntryMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[04:38:25] [modloading-worker-0/INFO]: Found FeaturePluginInstance for class PatchouliPlugin for plugin patchouli
[04:38:25] [modloading-worker-0/INFO]: Found FeaturePluginInstance for class CuriosPlugin for plugin curios
[04:38:25] [modloading-worker-0/INFO]: Constructed class PatchouliPlugin for plugin patchouli for mod industrialforegoing
[04:38:25] [modloading-worker-0/INFO]: Constructed class CuriosPlugin for plugin curios for mod industrialforegoing
[04:38:25] [modloading-worker-0/INFO]: Executing phase CONSTRUCTION for plugin class PatchouliPlugin
[04:38:25] [modloading-worker-0/INFO]: Executing phase CONSTRUCTION for plugin class CuriosPlugin
[04:38:25] [modloading-worker-0/INFO]: Constructing client components for pickupnotifier:main
[04:38:25] [modloading-worker-0/INFO]: Executing phase PRE_INIT for plugin class PatchouliPlugin
[04:38:25] [modloading-worker-0/INFO]: Executing phase PRE_INIT for plugin class CuriosPlugin
[04:38:25] [modloading-worker-0/INFO]: Initializing platform helper for Advanced Netherite!
[04:38:25] [modloading-worker-0/INFO]: Create: Trading Floor initializing! Platform: Forge
[04:38:25] [modloading-worker-0/INFO]: Registering all Create: Trading Floor entries
[04:38:25] [modloading-worker-0/INFO]: Registering Particle Emitters for: Create: Trading Floor
[04:38:25] [modloading-worker-0/INFO]: Finished Initialisation For Mod: trading_floor
[04:38:25] [modloading-worker-0/INFO]: [ServerCore] Loaded V1.5.2+1.20.1!
[04:38:25] [modloading-worker-0/INFO]: Create cobblestone initializing on platform: Forge
[04:38:25] [modloading-worker-0/INFO]: Registering packets for Create cobblestone
[04:38:25] [modloading-worker-0/ERROR]: This mod cannot be used client-side
[04:38:25] [modloading-worker-0/INFO]: Registering S2C receiver with id architectury:sync_ids
[04:38:25] [modloading-worker-0/INFO]: [TRMT] Config loaded from C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\config\trmt.json
[04:38:26] [modloading-worker-0/INFO]: Registering C2S receiver with id architectury:sync_ids
[04:38:26] [modloading-worker-0/INFO]: Registering S2C receiver with id createcobblestone:generator_types_packet
[04:38:26] [modloading-worker-0/INFO]: [Indigo] Registering Indigo renderer!
[04:38:26] [modloading-worker-0/INFO]: Registering blocks for Create cobblestone
[04:38:26] [modloading-worker-0/INFO]: Hello from Corpse Curios Compat!
[04:38:26] [modloading-worker-0/INFO]: Registering blockEntities for Create cobblestone
[04:38:26] [modloading-worker-0/INFO]: Skipping LuckPerms init (not supported on the client!)
[04:38:26] [UniLib/INFO]: Starting version check for "unilib" (MC 1.20.1) at "https://raw.githubusercontent.com/CDAGaming/VersionLibrary/master/UniLib/update.json"
[04:38:26] [modloading-worker-0/INFO]: Forge mod loading, version 47.4.0, for MC 1.20.1 with MCP 20230612.114412
[04:38:26] [modloading-worker-0/INFO]: MinecraftForge v47.4.0 Initialized
[04:38:26] [modloading-worker-0/INFO]: [DRIPPY LOADING SCREEN] Loading v3.1.2 in client-side mode on FORGE!
[04:38:26] [UniLib/INFO]: Received update status for "unilib" -> Release (Target version: "")
[04:38:26] [modloading-worker-0/INFO]: Executing phase INIT for plugin class PatchouliPlugin
[04:38:26] [modloading-worker-0/INFO]: Executing phase INIT for plugin class CuriosPlugin
[04:38:26] [modloading-worker-0/INFO]: Processing 3 KiwiModule annotations
[04:38:26] [modloading-worker-0/INFO]: [yalter.mousetweaks.Logger:Log:6]: [Mouse Tweaks] Main.initialize()
[04:38:26] [modloading-worker-0/INFO]: Executing phase POST_INIT for plugin class PatchouliPlugin
[04:38:26] [modloading-worker-0/INFO]: Executing phase POST_INIT for plugin class CuriosPlugin
[04:38:26] [modloading-worker-0/INFO]: [yalter.mousetweaks.Logger:Log:6]: [Mouse Tweaks] Initialized.
[04:38:26] [modloading-worker-0/INFO]: Necronomicon Initialized
[04:38:26] [modloading-worker-0/INFO]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[04:38:26] [modloading-worker-0/INFO]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[04:38:26] [modloading-worker-0/INFO]: there is a brick about to fall through your roof at terminal velocity
[04:38:26] [modloading-worker-0/INFO]: there is a brick about to fall through your roof at terminal velocity
[04:38:26] [modloading-worker-0/INFO]: Loading EntityJS-Liopyu
[04:38:26] [modloading-worker-0/INFO]: Loaded common.properties
[04:38:26] [modloading-worker-0/INFO]: Loaded dev.properties
[04:38:26] [modloading-worker-0/INFO]: Registering C2S receiver with id createrailwaysnavigator:crn_network/24de284ed1a534cfb2664200bfb3b1e3
[04:38:26] [modloading-worker-0/INFO]: Registering S2C receiver with id createrailwaysnavigator:crn_network/24de284ed1a534cfb2664200bfb3b1e3
[04:38:26] [modloading-worker-0/INFO]: Registering C2S receiver with id createrailwaysnavigator:crn_network/b977ce0284d33fc79f13f0af88be87d7
[04:38:26] [modloading-worker-0/INFO]: Registering S2C receiver with id createrailwaysnavigator:crn_network/b977ce0284d33fc79f13f0af88be87d7
[04:38:26] [modloading-worker-0/INFO]: [SPIFFY HUD] Loading v3.1.2 in client-side mode on FORGE!
[04:38:26] [modloading-worker-0/INFO]: Visuality has initialized, have fun with more particles!
[04:38:27] [modloading-worker-0/INFO]: AddonsLib Forge !
[04:38:27] [modloading-worker-0/INFO]: Constructing common components for puzzleslib:main
[04:38:27] [modloading-worker-0/INFO]: Initializing Easy NPC (Forge) ...
[04:38:27] [modloading-worker-0/INFO]: ? Register Easy NPC: Core Debug Manager ...
[04:38:27] [modloading-worker-0/INFO]: ? Register Easy NPC: Core Constants ...
[04:38:27] [modloading-worker-0/INFO]: ? Register Easy NPC: Core Configuration ...
[04:38:27] [modloading-worker-0/INFO]: Constructing client components for puzzleslib:main
[04:38:27] [modloading-worker-0/INFO]: [Config] Updated configuration path to C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\config\easy_npc
[04:38:27] [modloading-worker-0/INFO]: [Config] Registering common configuration ...
[04:38:27] [modloading-worker-0/INFO]: [Config] Render Entity Type Support Configuration

 Please note that this configuration file only includes confirmed entity types.
 If an entity type is not listed here, it doesn't mean it's automatically supported or unsupported!
